ean;supplier;brand;catalog_code;collection;season;article_number;article_number_2;article_number_3;size_name;currency;price_buy_gross;price_buy_net;discount_rate;price_sell;material;target_area;size;article_structure;color
8719245200978;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Aviation Nero;Aviation;38;EUR;;58.5;;139.95;Aviation;Woman Shoes;;;Nero
8719245200985;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Aviation Nero;Aviation;39;EUR;;58.5;;139.95;Aviation;Woman Shoes;;;Nero
8719245200954;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Aviation Nero;Aviation;36;EUR;;58.5;;139.95;Aviation;Woman Shoes;European size 36;;Nero
8719245200992;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Aviation Nero;Aviation;40;EUR;;58.5;;139.95;Aviation;Woman Shoes;;;Nero
8719245200961;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Aviation Nero;Aviation;37;EUR;;58.5;;139.95;Aviation;Woman Shoes;;;Nero
8719245201012;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Aviation Nero;Aviation;42;EUR;;58.5;;139.95;Aviation;Woman Shoes;;;Nero
8719245201005;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Aviation Nero;Aviation;41;EUR;;58.5;;139.95;Aviation;Woman Shoes;;;Nero
8719245231637;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Bosco Nero;Mojito;40;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231606;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Bosco Nero;Mojito;37;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231590;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Bosco Nero;Mojito;36;EUR;;62.5;;149.95;Mojito;Woman Shoes;European size 36;;
8719245231613;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Bosco Nero;Mojito;38;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231620;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Bosco Nero;Mojito;39;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231644;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Bosco Nero;Mojito;41;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231651;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Bosco Nero;Mojito;42;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231682;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Brandy Nero;Mojito;37;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231675;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Brandy Nero;Mojito;36;EUR;;62.5;;149.95;Mojito;Woman Shoes;European size 36;;
8719245231699;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Brandy Nero;Mojito;38;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231729;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Brandy Nero;Mojito;41;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231736;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Brandy Nero;Mojito;42;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231705;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Brandy Nero;Mojito;39;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231712;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Brandy Nero;Mojito;40;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231798;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Indaco Nero;Mojito;40;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231811;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Indaco Nero;Mojito;42;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231767;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Indaco Nero;Mojito;37;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231750;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Indaco Nero;Mojito;36;EUR;;62.5;;149.95;Mojito;Woman Shoes;European size 36;;
8719245231774;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Indaco Nero;Mojito;38;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231781;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Indaco Nero;Mojito;39;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245231804;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;15189-02;15189-02 Mojito Indaco Nero;Mojito;41;EUR;;62.5;;149.95;Mojito;Woman Shoes;;;
8719245192327;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Caipirinha Nero;Caipirinha;39;EUR;;71.0;;169.95;Caipirinha;Woman Shoes;;Boot;Nero
8719245192303;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Caipirinha Nero;Caipirinha;37;EUR;;71.0;;169.95;Caipirinha;Woman Shoes;;Boot;Nero
8719245192334;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Caipirinha Nero;Caipirinha;40;EUR;;71.0;;169.95;Caipirinha;Woman Shoes;;Boot;Nero
8719245192341;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Caipirinha Nero;Caipirinha;41;EUR;;71.0;;169.95;Caipirinha;Woman Shoes;;Boot;Nero
8719245192358;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Caipirinha Nero;Caipirinha;42;EUR;;71.0;;169.95;Caipirinha;Woman Shoes;;Boot;Nero
8719245192310;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Caipirinha Nero;Caipirinha;38;EUR;;71.0;;169.95;Caipirinha;Woman Shoes;;Boot;Nero
8719245192297;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Caipirinha Nero;Caipirinha;36;EUR;;71.0;;169.95;Caipirinha;Woman Shoes;European size 36;Boot;Nero
8719245210182;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Joker Fucile;Joker;36;EUR;;71.0;;169.95;Joker;Woman Shoes;European size 36;Boot;
8719245210212;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Joker Fucile;Joker;39;EUR;;71.0;;169.95;Joker;Woman Shoes;;Boot;
8719245210243;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Joker Fucile;Joker;42;EUR;;71.0;;169.95;Joker;Woman Shoes;;Boot;
8719245210199;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Joker Fucile;Joker;37;EUR;;71.0;;169.95;Joker;Woman Shoes;;Boot;
8719245210236;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Joker Fucile;Joker;41;EUR;;71.0;;169.95;Joker;Woman Shoes;;Boot;
8719245210205;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Joker Fucile;Joker;38;EUR;;71.0;;169.95;Joker;Woman Shoes;;Boot;
8719245210229;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Joker Fucile;Joker;40;EUR;;71.0;;169.95;Joker;Woman Shoes;;Boot;
8719245210311;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Joker Marrone;Joker;41;EUR;;71.0;;169.95;Joker;Woman Shoes;;Boot;
8719245210267;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Joker Marrone;Joker;36;EUR;;71.0;;169.95;Joker;Woman Shoes;European size 36;Boot;
8719245210274;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Joker Marrone;Joker;37;EUR;;71.0;;169.95;Joker;Woman Shoes;;Boot;
8719245210281;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Joker Marrone;Joker;38;EUR;;71.0;;169.95;Joker;Woman Shoes;;Boot;
8719245210328;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Joker Marrone;Joker;42;EUR;;71.0;;169.95;Joker;Woman Shoes;;Boot;
8719245210298;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Joker Marrone;Joker;39;EUR;;71.0;;169.95;Joker;Woman Shoes;;Boot;
8719245210304;Rupesco BV;Via Vai;;Winter Collection 2017/2018;Winter;4701013-00;4701013-00 Joker Marrone;Joker;40;EUR;;71.0;;169.95;Joker;Woman Shoes;;Boot;
